product_id,category,subcategory,price,discount_percent,color,size,fabric,season,sales_count,rating
P1355,T-Shirt,Round Neck,2728.41,10,Navy,XL,Polyester,Winter,277,4.8
P1061,Kurti,Straight,â¹572.99,5,RED,Small,Cotton,Spring,231,2.7
P1305,Saree,Designer,"2,313",10,Dark Blue,XL,Polyester,Winter,155,3.4
P1255,Shirt,Formal,3556.03,10,Dark Blue,S,Polyester,Festive,440,4
P1450,Dress,Casual,"3,598",10,White,38,Cotton,Festive,19,4
P1042,Dress,Casual,1634.7,5,Maroon,Small,Linen,Festive,383,3.4
P1397,Shirt,Formal,"1,952",,black,Medium,Georgette,Festive,48,
P1478,Kurti,A-Line,4382.23,20,black,Small,Georgette,Winter,237,3.3
P1357,T-Shirt,Round Neck,1639.42,20,black,M,Linen,Spring,437,2.2
P1495,Saree,Cotton,993.54,0,Navy,38,Linen,Winter,2,4
P1154,Jeans,Skinny,3976.08,5,Navy,Large,Georgette,Festive,117,4.2
P1379,Dress,Evening,1239.95,20,WHITE,S,Linen,Festive,187,2.7
P1325,Jeans,Slim,â¹4539.6,20,red,XL,Linen,Summer,142,3.8
P1183,Dress,Evening,892,15,Blue,40,Silk,Winter,61,
P1228,Dress,Party,1340.56,,Black,Large,Georgette,Spring,244,
P1286,Jeans,Skinny,3119.54,0,Navy,Medium,Silk,Spring,68,2.6
P1057,Saree,Silk,2795.88,20,White,L,Georgette,Summer,155,1.5
P1339,Kurti,Anarkali,4105.51,15,black,38,Silk,Summer,88,3.5
P1439,T-Shirt,Round Neck,1157.51,20,RED,Small,Linen,Summer,289,3.5
P1208,Shirt,Casual,â¹4719.24,0,Crimson,XL,Cotton,Spring,399,1.8
P1428,Jeans,Regular,"2,258",5,Maroon,M,Linen,Festive,330,3.5
P1395,Kurti,A-Line,â¹2845.66,0,Blue,,Cotton,Festive,33,3.8
P1201,Kurti,A-Line,â¹679.77,10,black,Large,Polyester,Spring,470,4.8
P1301,T-Shirt,V-Neck,"2,237",,Black,,Georgette,Winter,240,3.8
P1032,Saree,Designer,"2,826",10,White,L,Polyester,Spring,304,2.3
P1497,Saree,Silk,â¹3047.07,10,Navy,Large,Georgette,Festive,142,2.7
P1410,Jeans,Skinny,3957.41,,Navy Blue,Medium,Polyester,Spring,104,3.3
P1326,Kurti,Straight,â¹3760.67,5,Navy,,Polyester,Winter,454,3
P1477,Kurti,Anarkali,â¹2679.54,20,black,40,Polyester,Winter,130,2
P1415,Shirt,Casual,514.7,10,black,38,Georgette,Spring,261,1.8
P1304,Dress,Casual,â¹3326.51,0,black,XL,Linen,Spring,61,1.5
P1055,Dress,Evening,â¹4312.29,20,Black,L,Silk,Summer,473,2.7
P1057,Dress,Party,3049.55,10,WHITE,L,Polyester,Festive,123,3.5
P1430,T-Shirt,V-Neck,â¹4675.33,5,RED,S,Georgette,Spring,390,4.2
P1488,Shirt,Formal,2937.7,5,red,,Georgette,Spring,414,1.4
P1084,Shirt,Formal,"1,589",5,Navy,L,Cotton,Summer,122,2.7
P1051,T-Shirt,V-Neck,2507.74,0,Blue,38,Linen,Winter,378,4.4
P1105,Shirt,Formal,â¹2935.69,,black,XL,Georgette,Spring,164,
P1105,T-Shirt,V-Neck,"4,271",10,RED,Small,Georgette,Festive,86,1.8
P1366,Saree,Cotton,2322.96,10,Navy,XL,Georgette,Festive,491,
P1231,T-Shirt,Round Neck,3404.65,,Crimson,S,Linen,Spring,184,3
P1223,Jeans,Regular,4591.35,10,Dark Blue,Medium,Polyester,Spring,466,2.9
P1264,Kurti,Straight,"4,341",20,Black,Medium,Cotton,Festive,186,
P1047,Kurti,Straight,3681.97,20,Maroon,40,Cotton,Spring,40,2
P1142,Kurti,Anarkali,â¹1137.35,5,Navy,XL,Polyester,Winter,266,
P1400,Dress,Party,734,,RED,L,Georgette,Festive,482,1.7
P1034,Dress,Evening,3211.85,0,Navy Blue,M,Georgette,Summer,398,4
P1125,Jeans,Skinny,1187.23,0,Dark Blue,M,Polyester,Summer,256,1.2
P1433,Kurti,Straight,717.55,5,Navy,,Polyester,Spring,236,1.7
P1310,Dress,Party,"1,616",0,red,XL,Silk,Summer,147,4.2
P1206,Jeans,Regular,"2,976",20,black,40,Polyester,Festive,384,4.7
P1412,Kurti,A-Line,4360.67,0,Navy,Small,Georgette,Spring,431,3.4
P1012,Shirt,Casual,â¹2191.75,10,black,Medium,Cotton,Winter,222,4
P1202,Shirt,Formal,â¹3420.82,5,RED,S,Silk,Festive,129,2.9
P1066,Shirt,Casual,â¹4470.73,15,Red,Medium,Silk,Summer,151,2.4
P1181,Shirt,Casual,â¹851.56,20,Black,38,Cotton,Festive,34,1.8
P1074,T-Shirt,Round Neck,549.75,,Maroon,40,Polyester,Summer,12,3.5
P1408,Saree,Silk,â¹2517.61,20,black,Large,Georgette,Spring,145,4.2
P1221,T-Shirt,Round Neck,â¹4475.9,20,Red,40,Georgette,Summer,495,4.3
P1369,Saree,Designer,"3,714",,Navy Blue,M,Silk,Winter,47,2.1
P1488,Kurti,Straight,698.06,5,Navy,XL,Georgette,Winter,213,4.5
P1000,Shirt,Casual,4956.92,0,RED,S,Polyester,Festive,402,
P1058,Shirt,Formal,â¹4661.7,0,White,38,Polyester,Spring,435,4.8
P1269,T-Shirt,V-Neck,â¹3341.86,5,White,,Georgette,Spring,412,4.6
P1168,Kurti,Straight,â¹2452.43,20,Navy Blue,38,Linen,Summer,487,4.2
P1114,Saree,Silk,"4,208",5,Navy,38,Silk,Summer,357,2.5
P1153,Jeans,Regular,â¹2386.81,0,Navy,M,Georgette,Festive,485,1.3
P1078,Saree,Silk,â¹2460.31,15,black,S,Polyester,Spring,60,2.9
P1220,Shirt,Casual,â¹3147.9,5,Navy Blue,Medium,Georgette,Winter,172,2.3
P1407,Shirt,Formal,952.97,,Red,M,Georgette,Festive,252,4.7
P1001,Jeans,Slim,1183.49,15,RED,S,Silk,Spring,431,3.7
P1020,Jeans,Regular,3497.26,5,Navy Blue,Large,Cotton,Summer,298,
P1404,Dress,Party,500.96,5,Blue,38,Cotton,Spring,303,4.3
P1236,Dress,Party,1780,20,Navy Blue,M,Georgette,Summer,254,3.8
P1083,Dress,Casual,"4,334",,black,38,Polyester,Spring,150,4.3
P1341,Shirt,Formal,â¹4074.16,10,Navy,Medium,Linen,Winter,360,1.3
P1064,T-Shirt,Round Neck,â¹1164.56,5,Maroon,Small,Polyester,Spring,352,2
P1342,Shirt,Casual,"2,344",,Black,,Polyester,Winter,458,1.1
P1025,Kurti,Anarkali,1361.7,0,Crimson,L,Linen,Winter,416,3.6
P1381,Shirt,Casual,â¹2523.26,,Blue,Large,Georgette,Winter,3,1.7
P1075,Saree,Cotton,â¹919.47,0,RED,Medium,Georgette,Festive,490,1.8
P1323,Kurti,Anarkali,673.02,10,Maroon,Large,Georgette,Spring,172,
P1348,Shirt,Formal,â¹1449.78,,Maroon,40,Polyester,Festive,455,3.4
P1409,T-Shirt,Round Neck,"2,457",0,black,,Georgette,Spring,275,2.8
P1321,Saree,Cotton,580,0,black,XL,Linen,Winter,472,3.4
P1436,Shirt,Casual,"1,851",0,Navy,,Polyester,Festive,135,
P1122,Kurti,Straight,â¹1498.1,15,Red,XL,Cotton,Summer,410,3.1
P1406,T-Shirt,V-Neck,573,,Crimson,L,Georgette,Summer,254,1.9
P1437,Jeans,Slim,1794.01,5,Blue,40,Polyester,Winter,279,1.1
P1484,Shirt,Formal,1979.49,15,Red,Small,Silk,Spring,86,3.7
P1373,Shirt,Formal,4576.8,5,Dark Blue,Small,Polyester,Spring,277,3.6
P1488,Dress,Evening,4429.5,5,red,L,Silk,Summer,391,1.5
P1342,T-Shirt,V-Neck,â¹2798.51,20,Navy Blue,Small,Polyester,Summer,180,4.2
P1411,T-Shirt,V-Neck,"3,763",0,red,M,Silk,Spring,82,3.8
P1179,Kurti,Anarkali,"4,960",0,Dark Blue,XL,Linen,Summer,413,4.2
P1247,Kurti,Straight,"1,355",20,Maroon,Small,Silk,Festive,285,2.5
P1018,Jeans,Regular,1396.01,15,Navy,S,Georgette,Spring,8,4.7
P1496,Jeans,Regular,2369.9,10,black,Small,Silk,Summer,304,4.1
P1282,T-Shirt,Round Neck,"2,630",,Crimson,Large,Cotton,Summer,402,2.3
P1019,Saree,Designer,â¹4199.74,0,Red,L,Silk,Spring,417,1.6
P1186,Saree,Cotton,"4,915",0,black,L,Polyester,Festive,11,
P1445,Saree,Cotton,1331.49,5,Black,,Georgette,Summer,185,4.9
P1295,Saree,Cotton,4497.84,5,WHITE,Small,Silk,Summer,141,4
P1478,T-Shirt,Round Neck,"4,152",20,Maroon,40,Polyester,Spring,51,4
P1047,Dress,Casual,â¹4634.77,,Dark Blue,L,Cotton,Winter,35,
P1021,T-Shirt,Round Neck,â¹980.73,15,Crimson,Large,Linen,Summer,135,4.8
P1332,Kurti,Straight,2003.28,20,Maroon,Small,Cotton,Festive,111,1.5
P1002,Jeans,Slim,â¹2793.58,,Black,L,Georgette,Winter,252,1.2
P1422,Kurti,A-Line,3500.97,20,Navy Blue,Large,Silk,Festive,498,4.6
P1361,Saree,Cotton,1620.64,15,Navy Blue,,Linen,Summer,500,3.4
P1094,Jeans,Regular,"3,610",,WHITE,Small,Silk,Winter,364,
P1350,Kurti,A-Line,709.54,15,RED,Medium,Polyester,Summer,294,
P1007,Kurti,A-Line,998,15,red,Large,Silk,Festive,73,3.6
P1193,Dress,Casual,â¹1963.0,,Black,L,Linen,Winter,439,1.8
P1124,Saree,Silk,"4,414",15,black,L,Linen,Summer,129,
P1383,Shirt,Formal,776.32,15,Black,L,Silk,Festive,56,1.6
P1242,Saree,Silk,2417.69,20,red,,Linen,Spring,155,2.8
P1138,Jeans,Regular,â¹4277.61,5,black,Medium,Linen,Winter,8,3.6
P1260,Shirt,Formal,"4,939",,RED,Small,Polyester,Spring,267,1.4
P1206,Jeans,Slim,"4,097",0,red,,Cotton,Winter,460,4.2
P1409,Jeans,Slim,"4,351",20,RED,38,Georgette,Summer,76,2.3
P1000,Jeans,Slim,â¹2388.77,15,Navy,M,Cotton,Spring,369,2
P1342,Saree,Designer,â¹1397.6,20,WHITE,,Polyester,Summer,194,1.8
P1182,Kurti,Anarkali,â¹706.12,15,Crimson,Medium,Georgette,Spring,252,4.8
P1458,Dress,Party,843,5,Navy,XL,Cotton,Winter,239,5
P1225,Dress,Evening,"3,564",,RED,Medium,Silk,Winter,189,
P1061,Saree,Silk,â¹4631.92,10,White,,Linen,Winter,47,1.9
P1274,Dress,Evening,"4,124",,White,Medium,Cotton,Festive,352,1.7
P1418,Jeans,Slim,â¹528.6,5,Crimson,XL,Polyester,Summer,45,1.9
P1178,T-Shirt,V-Neck,500,10,Crimson,38,Georgette,Winter,13,4.9
P1088,T-Shirt,Round Neck,3502.84,5,Navy,S,Silk,Winter,423,1.5
P1316,Shirt,Formal,3477.48,5,Red,Small,Silk,Spring,321,4
P1426,Jeans,Regular,1192.68,5,black,XL,Cotton,Winter,191,
P1055,Kurti,A-Line,â¹4293.08,0,Crimson,M,Silk,Summer,78,2.7
P1365,Jeans,Skinny,"1,697",20,White,40,Georgette,Spring,453,4.3
P1088,T-Shirt,Round Neck,â¹4791.28,20,Crimson,38,Polyester,Spring,133,4.7
P1395,Dress,Evening,â¹2326.17,20,black,Small,Georgette,Summer,407,4.6
P1286,Kurti,A-Line,3651.21,15,Blue,,Silk,Summer,265,4.5
P1439,Kurti,Straight,"4,586",20,Black,Small,Silk,Summer,173,1.4
P1022,Saree,Cotton,2970.08,15,black,Medium,Silk,Winter,357,3.1
P1324,T-Shirt,V-Neck,821,20,red,Large,Linen,Winter,348,4.4
P1396,Dress,Evening,3944.66,,Maroon,S,Cotton,Summer,165,4
P1097,Jeans,Slim,864,15,Crimson,Small,Linen,Spring,29,4
P1160,T-Shirt,Round Neck,â¹3736.51,15,White,Small,Georgette,Spring,385,1.6
P1276,T-Shirt,Round Neck,"3,201",15,Navy Blue,38,Georgette,Summer,77,4.1
P1020,T-Shirt,Round Neck,â¹1913.51,20,Blue,38,Cotton,Summer,306,
P1176,Jeans,Regular,â¹4486.07,,Dark Blue,Small,Polyester,Spring,271,2.5
P1261,Dress,Evening,â¹2358.38,5,Dark Blue,Large,Cotton,Spring,158,4.1
P1320,Shirt,Formal,2986.44,15,Red,XL,Silk,Winter,210,3.5
P1395,Shirt,Casual,4039.35,20,Crimson,40,Silk,Winter,33,
P1427,Dress,Evening,â¹4393.63,20,red,40,Georgette,Summer,133,2
P1255,Jeans,Skinny,â¹2963.65,5,Black,Medium,Linen,Winter,270,2.6
P1356,Kurti,Straight,3528.5,15,WHITE,L,Silk,Spring,208,1.1
P1432,Shirt,Formal,"2,157",20,Blue,Medium,Cotton,Spring,491,1.3
P1199,Dress,Casual,"1,812",5,Dark Blue,Large,Polyester,Summer,95,1.9
P1095,Jeans,Regular,"2,029",10,Navy,S,Cotton,Festive,193,4.2
P1258,Saree,Designer,"3,090",0,Crimson,Medium,Cotton,Spring,123,3
P1238,Kurti,Anarkali,1991.98,20,Maroon,S,Polyester,Summer,148,1.2
P1106,Saree,Silk,1420.88,10,Navy,40,Polyester,Spring,452,2.6
P1048,Kurti,Straight,4126.77,,WHITE,38,Georgette,Festive,369,1.5
P1303,Dress,Party,4890.16,0,White,Medium,Linen,Winter,68,2.3
P1370,Kurti,Straight,4470.72,0,red,,Georgette,Festive,388,5
P1398,Dress,Casual,â¹4823.33,20,Maroon,40,Cotton,Summer,466,4.3
P1057,Dress,Party,â¹980.36,20,RED,,Georgette,Summer,125,2.3
P1145,Jeans,Slim,"2,738",20,red,XL,Cotton,Winter,200,4.2
P1036,Kurti,Straight,843,0,Black,,Polyester,Summer,276,1.9
P1300,T-Shirt,V-Neck,2043.28,5,Crimson,XL,Silk,Winter,417,4.8
P1140,T-Shirt,Round Neck,â¹830.76,10,Dark Blue,XL,Cotton,Summer,130,3.8
P1208,Jeans,Regular,"1,085",,Red,Large,Cotton,Spring,121,2.6
P1059,Shirt,Formal,2837.03,,RED,XL,Cotton,Summer,483,5
P1452,T-Shirt,Round Neck,â¹2125.95,20,red,S,Linen,Winter,350,2.3
P1393,Jeans,Skinny,949.76,5,Navy Blue,Large,Polyester,Summer,418,3.2
P1217,Shirt,Formal,â¹2684.24,20,White,M,Georgette,Winter,268,2.2
P1002,Dress,Evening,"1,589",20,black,Medium,Polyester,Spring,121,3.7
P1119,T-Shirt,Round Neck,2333.56,,Dark Blue,,Cotton,Summer,52,2.8
P1259,Jeans,Skinny,3225.57,10,WHITE,,Cotton,Spring,146,4.7
P1413,Jeans,Regular,"4,963",5,Blue,,Georgette,Festive,392,4.2
P1309,Jeans,Regular,"4,236",20,Maroon,38,Cotton,Spring,74,2.5
P1052,Shirt,Formal,"1,161",10,Red,40,Polyester,Winter,488,1.8
P1397,Kurti,Straight,1824.94,15,Blue,,Georgette,Summer,208,1.1
P1060,T-Shirt,V-Neck,"1,197",15,Crimson,XL,Cotton,Festive,89,2.2
P1166,Jeans,Skinny,2839.97,,White,,Polyester,Winter,460,1.6
P1423,T-Shirt,Round Neck,â¹4261.87,0,Dark Blue,XL,Cotton,Winter,461,3.4
P1207,Saree,Silk,2971.63,20,Crimson,Large,Georgette,Winter,222,1.4
P1208,T-Shirt,V-Neck,â¹3078.11,,red,Medium,Cotton,Festive,414,3.7
P1160,Jeans,Skinny,"3,949",20,Dark Blue,Small,Polyester,Winter,397,3.2
P1435,Kurti,A-Line,â¹4083.28,20,Navy Blue,S,Cotton,Winter,244,1
P1464,Jeans,Slim,â¹2454.12,15,red,S,Cotton,Festive,257,1.3
P1024,Kurti,A-Line,2006.78,0,Blue,40,Cotton,Spring,41,3.4
P1396,Jeans,Regular,â¹744.46,5,White,40,Silk,Festive,328,1.6
P1138,Jeans,Regular,â¹1492.3,0,black,38,Linen,Spring,200,3.9
P1343,Shirt,Formal,â¹3767.1,5,WHITE,M,Polyester,Summer,284,4
P1082,Shirt,Casual,4652.73,20,Maroon,,Cotton,Spring,11,3.1
P1101,T-Shirt,V-Neck,802.21,5,black,Medium,Cotton,Winter,488,2.4
P1055,Kurti,Straight,â¹2051.34,15,Black,Small,Linen,Summer,104,4.6
P1083,Kurti,A-Line,957,0,Blue,Small,Silk,Festive,121,4.9
P1293,Saree,Silk,"2,604",10,Blue,Small,Silk,Winter,229,
P1303,Jeans,Slim,â¹1835.28,0,Maroon,M,Georgette,Spring,24,2.6
P1220,T-Shirt,Round Neck,4878.85,10,Navy Blue,S,Silk,Festive,104,4.3
P1463,Shirt,Casual,2903.82,15,Maroon,38,Georgette,Winter,468,1.1
P1457,Kurti,A-Line,â¹915.21,20,Black,M,Cotton,Winter,133,4.9
P1424,Kurti,A-Line,"2,957",15,Crimson,,Linen,Winter,388,4.3
P1090,T-Shirt,Round Neck,"4,444",20,White,Large,Linen,Summer,173,4
P1301,Jeans,Skinny,"2,717",20,Maroon,XL,Linen,Summer,232,1.2
P1399,Shirt,Formal,"4,551",5,Crimson,S,Polyester,Summer,192,1.3
P1167,Kurti,Straight,â¹1507.59,,RED,Small,Linen,Spring,7,3.2
P1291,Shirt,Formal,â¹3590.36,5,Maroon,Small,Georgette,Winter,37,1.6
P1488,T-Shirt,V-Neck,"4,860",0,Black,,Georgette,Spring,120,3.4
P1064,Saree,Designer,4406.35,0,Dark Blue,S,Georgette,Winter,339,2.7
P1259,Jeans,Slim,â¹3725.38,10,White,M,Polyester,Spring,433,3
P1177,Jeans,Skinny,â¹3412.72,15,White,40,Georgette,Festive,492,4.7
P1472,Jeans,Slim,â¹2486.33,5,Navy,40,Linen,Festive,199,3.2
P1231,Jeans,Skinny,617,10,Blue,Small,Georgette,Summer,368,4.9
P1438,Shirt,Casual,2230.13,20,WHITE,XL,Georgette,Festive,367,4.3
P1252,Kurti,Anarkali,2822.53,,Red,40,Polyester,Summer,204,3.7
P1452,Kurti,Anarkali,â¹733.42,0,White,Large,Linen,Festive,372,3.7
P1085,T-Shirt,Round Neck,637.85,10,Black,M,Polyester,Spring,137,4.7
P1071,Shirt,Casual,3171.18,10,WHITE,L,Silk,Winter,324,3.7
P1425,Jeans,Slim,â¹4310.34,5,Navy,40,Georgette,Summer,174,2
P1272,Jeans,Slim,4621.99,10,Maroon,38,Silk,Spring,199,3.3
P1175,Shirt,Formal,4407.5,20,WHITE,Large,Cotton,Winter,440,3
P1487,T-Shirt,V-Neck,2161.54,,black,40,Polyester,Festive,486,2.3
P1147,T-Shirt,V-Neck,"3,901",10,Navy,S,Silk,Spring,321,4.5
P1467,T-Shirt,Round Neck,4668.43,15,WHITE,38,Silk,Summer,101,3.8
P1044,T-Shirt,Round Neck,1711.1,10,Navy,XL,Polyester,Summer,166,1.4
P1088,Saree,Silk,982,10,WHITE,Medium,Linen,Festive,372,3.1
P1023,Kurti,Anarkali,â¹2512.97,0,WHITE,L,Silk,Summer,145,4.2
P1315,Dress,Casual,â¹1297.96,20,red,,Georgette,Festive,287,
P1139,Jeans,Skinny,3909.94,10,RED,Medium,Georgette,Spring,205,1.5
P1213,Saree,Designer,â¹4140.94,0,Dark Blue,,Georgette,Festive,405,3.2
P1252,Saree,Cotton,4381.67,,Dark Blue,40,Polyester,Spring,277,3.9
P1403,Shirt,Casual,â¹4084.71,,WHITE,L,Silk,Winter,155,4.6
P1013,Dress,Party,â¹2426.48,5,Red,S,Cotton,Winter,410,3.6
P1067,T-Shirt,Round Neck,827.37,,red,Large,Polyester,Summer,106,
P1324,Saree,Cotton,652.05,,Blue,40,Silk,Summer,145,4.4
P1366,T-Shirt,V-Neck,"2,236",15,RED,38,Silk,Festive,229,4.2
P1382,Jeans,Regular,3394.16,0,RED,Large,Georgette,Winter,470,1.8
P1362,Dress,Party,1482.97,20,Crimson,Small,Silk,Winter,428,
P1003,Kurti,A-Line,"1,144",,Navy Blue,,Cotton,Summer,193,4.5
P1081,T-Shirt,Round Neck,â¹2369.16,5,Maroon,40,Linen,Spring,12,4.1
P1402,Shirt,Formal,3493.21,5,Dark Blue,38,Linen,Spring,133,2.5
P1079,Jeans,Regular,â¹2677.25,20,Red,Large,Silk,Summer,261,4.4
P1283,Jeans,Regular,"2,220",5,Maroon,Small,Linen,Summer,281,3.9
P1234,Dress,Party,2609.48,,Navy,Medium,Linen,Winter,474,3.3
P1079,Kurti,Straight,1966.2,20,WHITE,,Silk,Festive,451,1.4
P1038,Shirt,Casual,"3,457",,Navy Blue,Medium,Georgette,Winter,121,2.3
P1438,Saree,Designer,"4,838",20,Navy,Large,Georgette,Spring,136,3
P1112,Jeans,Regular,â¹3817.02,5,Crimson,XL,Polyester,Winter,482,
P1415,Saree,Cotton,"4,394",15,WHITE,Small,Silk,Festive,309,4.4
P1225,Shirt,Formal,1340.58,0,RED,S,Polyester,Winter,341,2.9
P1251,T-Shirt,V-Neck,3734.44,,Dark Blue,M,Georgette,Winter,66,4.2
P1373,Dress,Evening,â¹4069.55,,Red,40,Silk,Winter,19,2.1
P1453,T-Shirt,V-Neck,"3,229",15,Black,40,Georgette,Festive,178,3.8
P1263,Jeans,Slim,"4,453",10,RED,Medium,Georgette,Festive,473,
P1120,Dress,Evening,â¹578.02,15,White,Small,Georgette,Spring,56,2.4
P1460,Kurti,Straight,"4,424",0,Red,M,Georgette,Winter,398,4.8
P1155,Jeans,Regular,3488.04,5,black,L,Georgette,Winter,29,1.8
P1042,Dress,Party,â¹2370.13,5,White,,Linen,Summer,311,1.6
P1059,Dress,Party,1179.19,5,RED,Small,Linen,Festive,238,1.6
P1045,Dress,Party,"3,971",0,red,XL,Linen,Summer,66,1.2
P1175,T-Shirt,Round Neck,"2,509",,Maroon,40,Linen,Winter,101,4
P1220,Kurti,Straight,1821.26,15,Dark Blue,Medium,Georgette,Summer,338,3.6
P1076,Jeans,Regular,3994.92,10,RED,Small,Cotton,Spring,11,3.7
P1440,Jeans,Slim,â¹1132.75,0,WHITE,Large,Silk,Winter,305,1.5
P1495,T-Shirt,Round Neck,â¹3652.82,10,Maroon,XL,Cotton,Summer,412,3.9
P1298,T-Shirt,V-Neck,"1,076",15,Red,Small,Silk,Festive,60,1.8
P1198,Saree,Designer,â¹1969.88,10,Crimson,M,Silk,Summer,132,4.6
P1476,Kurti,Straight,â¹1133.81,0,Blue,Small,Polyester,Winter,245,3
P1226,Dress,Evening,3195.8,,Maroon,Small,Linen,Festive,441,2.6
P1332,Kurti,Straight,"4,370",0,Dark Blue,Large,Polyester,Winter,423,3.5
P1016,Dress,Evening,â¹3655.4,5,Red,Small,Cotton,Spring,464,4.8
P1318,T-Shirt,V-Neck,â¹2158.55,0,Dark Blue,38,Georgette,Spring,190,4.4
P1070,Kurti,Anarkali,2658.07,10,black,XL,Cotton,Summer,22,4.1
P1412,T-Shirt,Round Neck,674.29,,Crimson,XL,Georgette,Winter,51,2.1
P1021,Dress,Casual,"1,228",20,Red,40,Cotton,Spring,229,3.4
P1031,Jeans,Skinny,"4,883",15,red,Medium,Georgette,Summer,209,2
P1416,Shirt,Formal,1994.63,10,Dark Blue,40,Polyester,Festive,153,2.6
P1289,Dress,Party,1384.49,15,RED,Large,Georgette,Spring,228,2.7
P1287,Saree,Cotton,633.58,0,Dark Blue,Medium,Silk,Festive,80,4.7
P1223,Shirt,Casual,â¹4272.49,5,red,Large,Georgette,Summer,268,1.6
P1206,Shirt,Formal,â¹644.38,15,Blue,Small,Polyester,Spring,320,4
P1341,Dress,Evening,â¹2511.19,15,red,L,Cotton,Summer,383,3.3
P1387,T-Shirt,Round Neck,"4,192",,Maroon,L,Georgette,Summer,161,5
P1130,Dress,Casual,4030.06,20,WHITE,40,Cotton,Spring,331,4.3
P1033,Shirt,Casual,"3,374",5,black,,Linen,Summer,416,3.4
P1489,Jeans,Regular,â¹959.25,0,RED,Medium,Linen,Spring,487,
P1390,Shirt,Casual,1617.09,10,Blue,M,Silk,Spring,298,1.5
P1364,T-Shirt,V-Neck,4131.56,10,RED,XL,Silk,Summer,109,3.1
P1028,T-Shirt,Round Neck,â¹975.61,5,White,S,Polyester,Summer,435,4.7
P1384,Dress,Evening,"2,162",20,WHITE,40,Georgette,Festive,461,1.4
P1257,Shirt,Formal,"3,789",,WHITE,L,Georgette,Summer,417,1.3
P1273,T-Shirt,V-Neck,â¹4523.74,5,RED,Small,Linen,Spring,267,4.7
P1224,T-Shirt,V-Neck,â¹4876.34,0,Black,M,Cotton,Summer,132,2.7
P1431,Saree,Cotton,3499.63,5,Blue,,Cotton,Spring,304,4.1
P1456,Jeans,Skinny,"4,703",15,White,,Polyester,Winter,307,3.2
P1296,T-Shirt,Round Neck,â¹2585.12,,black,S,Polyester,Summer,301,3.9
P1057,Saree,Silk,â¹4055.52,10,Blue,S,Linen,Winter,90,3.7
P1370,Jeans,Slim,â¹3011.84,15,Dark Blue,Small,Linen,Festive,93,1.2
P1427,T-Shirt,V-Neck,â¹3659.05,20,Blue,XL,Georgette,Winter,368,3.4
P1077,Dress,Casual,â¹2538.77,0,black,S,Silk,Spring,52,1.6
P1208,Saree,Designer,"3,920",10,Black,40,Silk,Summer,257,4.8
P1356,Kurti,Anarkali,"2,905",20,Navy,,Cotton,Festive,70,2.6
P1034,Kurti,A-Line,"2,503",15,Red,,Cotton,Summer,153,
P1127,Dress,Party,"4,532",10,White,,Silk,Winter,365,1.9
P1095,Shirt,Casual,â¹4524.99,5,Red,L,Polyester,Summer,205,4.3
P1384,Dress,Evening,â¹2121.42,10,black,M,Polyester,Summer,315,
P1356,Saree,Designer,642.05,10,Navy Blue,S,Georgette,Festive,205,2.9
P1033,Jeans,Regular,"4,534",20,RED,L,Georgette,Summer,279,4.6
P1074,Dress,Casual,"2,577",0,Navy Blue,Small,Linen,Spring,211,5
P1320,Kurti,Anarkali,â¹3301.46,15,Navy Blue,40,Linen,Winter,357,2.6
P1195,T-Shirt,V-Neck,"1,902",20,Navy Blue,Small,Polyester,Spring,301,2.3
P1069,Jeans,Skinny,997,,WHITE,M,Cotton,Festive,184,4.7
P1242,Jeans,Skinny,2080.67,0,Blue,S,Silk,Festive,106,2
P1296,Jeans,Slim,"1,065",10,Dark Blue,Large,Georgette,Summer,194,1.2
P1271,T-Shirt,V-Neck,â¹4131.47,20,Navy Blue,M,Cotton,Spring,471,2.5
P1222,Saree,Designer,"4,377",15,black,XL,Cotton,Spring,404,1.6
P1250,Saree,Cotton,â¹2406.16,15,Dark Blue,40,Cotton,Festive,400,4.1
P1014,Kurti,Straight,"4,015",15,RED,Medium,Polyester,Spring,409,2.5
P1172,Kurti,A-Line,â¹1329.46,,Navy Blue,S,Cotton,Festive,323,3.4
P1217,Kurti,Straight,541,5,RED,Small,Silk,Winter,150,4
P1355,Shirt,Casual,â¹4839.5,,black,L,Linen,Winter,391,1.3
P1363,Dress,Evening,â¹855.79,0,red,Large,Georgette,Spring,273,3.6
P1007,Dress,Evening,"3,922",0,black,,Georgette,Festive,246,5
P1295,Kurti,Straight,4435.78,20,Dark Blue,38,Cotton,Spring,228,3.9
P1038,Saree,Silk,â¹3373.67,5,Maroon,Small,Silk,Summer,104,1.9
P1356,Shirt,Casual,â¹1525.89,20,Maroon,XL,Georgette,Summer,236,4.9
P1485,Jeans,Skinny,â¹2158.23,20,RED,L,Silk,Summer,343,4
P1408,T-Shirt,V-Neck,â¹4453.92,10,Red,S,Linen,Spring,156,2.1
P1432,Shirt,Casual,3828.95,0,red,M,Silk,Winter,478,2.8
P1375,T-Shirt,V-Neck,"3,569",0,black,38,Linen,Winter,124,3.6
P1015,Jeans,Slim,1248.61,5,Black,40,Linen,Winter,419,
P1277,Shirt,Casual,"3,713",0,Crimson,Small,Georgette,Festive,492,1.2
P1197,Saree,Designer,3359.04,20,Crimson,Medium,Polyester,Winter,136,1.9
